key_id,year,trial_num,sales_rep,branch,state,zip_code,location,crop,treatment_type,growth_stage_applied,check_trt,treatment_with_rate,check_yield,trt_yield,trt_increase,pct_increase,std_dev,product_cost,application_cost,trt_cost,dollar_per_acre_increase,net_per_acre,roi,spatial_data,size,customer_info,product_1,rate_1,unit_1,product_2,rate_2,unit_2,product_3,rate_3,unit_3,product_4,rate_4,unit_4,product_5,rate_5,unit_5
,2024,,Stanislawski,Wholesale,,,,Canloa,Quickshot,Box Treatment,Untreated,Quickshot,1545,1748,,,,$4.28 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Coron,Foliar,Untreated,Coron,227.3,223.2,,,,$9.00 ,,,,,,,,,Coron,,,,,,,,,,,,,,
,2024,,Curtis,Menno,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,49.8,50.4,,,,$10.67 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,197.2,198.3,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,192.7,190.1,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Soybeans,Orbix,Foliar,Untreated,Orbix,43.8,44.5,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Soybeans,Orbix,Foliar,Untreated,Orbix,41.6,41.1,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,45,47.5,,,,$10.67 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Longtin,Clear Lake,,,,Soybeans,Resgenix,Foliar,Untreated,Resgenix,39,39.6,,,,,,,,,,,,,Resgenix,,,,,,,,,,,,,,
,2024,,Longtin,Clear Lake,,,,Corn,Coron + Hi-Phos + K Leaf,Foliar,Untreated,Coron + Hi-Phos + K Leaf,197.4,203.9,,,,$23.88 ,,,,,,,,,Coron,,,Hi-Phos,,,K Leaf,,,,,,,,
,2024,,Longtin,Clear Lake,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,60,63.1,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Longtin,Clear Lake,,,,Soybeans,Fullscale + Axilo Mix 5 + Sulfur EZ,Foliar,Untreated,Fullscale + Axilo Mix 5 + Sulfur EZ,61.6,63.1,,,,$23.56 ,,,,,,,,,Fullscale,,,Axilo Mix 5,,,Sulfur EZ,,,,,,,,
,2024,,Carter,Royalton,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,56.9,55.5,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Carter,Royalton,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,48.8,51,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Carter,Royalton,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,56.6,57.3,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Carter,Royalton,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,50.6,51.4,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Carter,Royalton,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,44.5,43.6,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Carter,Royalton,,,,Soybeans,Quickshot,Box Treatment,Untreated,Quickshot,57.8,61.6,,,,$4.28 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Chance,Canby,,,,Soybeans,Receptor,Starter,Untreated,Receptor,53.1,55.1,,,,$12.37 ,,,,,,,,,Receptor,,,,,,,,,,,,,,
,2024,,Chance,Canby,,,,Corn,Zypro,Starter,Untreated,Zypro,189.1,194.4,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Chance,Canby,,,,Corn,Zypro,Starter,Untreated,Zypro,186.6,194.5,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Chance,Canby,,,,Soybeans,Receptor,Starter,Untreated,Receptor,47.8,49.6,,,,$12.37 ,,,,,,,,,Receptor,,,,,,,,,,,,,,
,2024,,Chance,Canby,,,,Corn,Zypro,Starter,Untreated,Zypro,166.5,168.4,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Curtis,Menno,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,61.13,63,,,,$10.67 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Chance,Canby,,,,Corn,Zypro,Starter,Untreated,Zypro,174.6,192.9,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Will,Osage,,,,Soybeans,Axilo BMZ,Foliar,Untreated,Axilo BMZ,35.4,41.1,,,,,,,,,,,,,Axilo BMZ,,,,,,,,,,,,,,
,2024,,Will,Osage,,,,Soybeans,Orbix,Foliar,Untreated,Orbix,56.2,57.8,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Will,Osage,,,,Soybeans,Odyssey,Foliar,Untreated,Odyssey,56.9,63,,,,$17.11 ,,,,,,,,,Odyssey,,,,,,,,,,,,,,
,2024,,Will,Osage,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,45,47,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,251.1,258.6,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,263.4,262.9,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,221.7,216.1,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,239.5,241.6,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,284.8,286.6,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,74.7,75.6,,,,$10.67 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,266.8,263.4,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,253.7,257.5,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Soybeans,Soybean Boom Cup,Foliar,Untreated,Soybean Boom Cup,70.8,75.1,,,,,,,,,,,,,Soybean Boom Cup,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,64.5,64.3,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Miravis Neo + Coron + Sultrus,Foliar,Untreated,Miravis Neo + Coron + Sultrus,201.6,204.2,,,,,,,,,,,,,Miravis Neo,,,Coron,,,Sultrus,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Miravis Neo + Coron + Sultrus,Foliar,Untreated,Miravis Neo + Coron + Sultrus,231.2,237.1,,,,,,,,,,,,,Miravis Neo,,,Coron,,,Sultrus,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Miravis Neo + Coron + Sultrus,Foliar,Untreated,Miravis Neo + Coron + Sultrus,248.3,261.5,,,,,,,,,,,,,Miravis Neo,,,Coron,,,Sultrus,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,226,221,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,160.2,155.4,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,Hi-Phos,Foliar,Untreated,Hi-Phos,58.7,58.2,,,,$7.48 ,,,,,,,,,Hi-Phos,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,51,52,,,,$10.67 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,Hi-Phos,Foliar,Untreated,Hi-Phos,63.2,66.6,,,,$7.48 ,,,,,,,,,Hi-Phos,,,,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,K-Leaf,Foliar,Untreated,K-Leaf,58.2,60.5,,,,$7.90 ,,,,,,,,,K-Leaf,,,,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,K-Leaf,Foliar,Untreated,K-Leaf,63.2,65.6,,,,$7.90 ,,,,,,,,,K-Leaf,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,242,241,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Coron,Foliar,Untreated,Coron,227.9,229.1,,,,$9.00 ,,,,,,,,,Coron,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Coron,Foliar,Untreated,Coron,245.9,246,,,,$9.00 ,,,,,,,,,Coron,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,227.2,228.6,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,206.5,214.2,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,191.2,208.3,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Quickshot,Box Treatment,Untreated,Quickshot,57.95,58.4,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,55.7,59.3,,,,$10.67 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,194.1,198.5,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Dry Beans,K-Leaf,Foliar,Untreated,K-Leaf,1964,2050,,,,$7.90 ,,,,,,,,,K-Leaf,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Dry Beans,Coron,Foliar,Untreated,Coron,1964,2050,,,,$8.50 ,,,,,,,,,Coron,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Hi-Phos,Foliar,Untreated,Hi-Phos,54.2,67.1,,,,$7.48 ,,,,,,,,,Hi-Phos,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,53.4,62.6,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Regev,Foliar,Untreated,Regev,53.4,61.2,,,,$20.00 ,,,,,,,,,Regev,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Coron,Foliar,Untreated,Coron,53.4,61.2,,,,$8.50 ,,,,,,,,,Coron,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,54.2,61.8,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Hi Phos,Foliar,Untreated,Hi Phos,53.4,59.8,,,,$7.48 ,,,,,,,,,Hi Phos,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,K-Leaf,Foliar,Untreated,K-Leaf,53.4,59.8,,,,$7.90 ,,,,,,,,,K-Leaf,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Fullscale + Sulfur EZ,Foliar,Untreated,Fullscale + Sulfur EZ,59.97,64.2,,,,$16.73 ,,,,,,,,,Fullscale,,,Sulfur EZ,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,K-Leaf,Foliar,Untreated,K-Leaf,54.2,55.6,,,,$7.90 ,,,,,,,,,K-Leaf,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Regev,Foliar,Untreated,Regev,54.2,54.7,,,,$20.00 ,,,,,,,,,Regev,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Soybeans,Coron,Foliar,Untreated,Coron,54.2,54.2,,,,$8.50 ,,,,,,,,,Coron,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Dry Beans,Fullscale,Foliar,Untreated,Fullscale,1964,1798,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Stanislawski,Wholesale,,,,Dry Beans,Regev,Foliar,Untreated,Regev,1964,1708,,,,$20.00 ,,,,,,,,,Regev,,,,,,,,,,,,,,
,2024,,Ted,Canby,,,,Corn,Coron + Sulfur EZ,Foliar,Untreated,Coron + Sulfur EZ,146.5,165,,,,$15.06 ,,,,,,,,,Coron,,,Sulfur EZ,,,,,,,,,,,
,2024,,Plumski,Royalton,,,,Corn,Coron + Odyssey,Foliar,Untreated,Coron + Odyssey,244,253,,,,$35.11 ,,,,,,,,,Coron,,,Odyssey,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Trivapro,Foliar,Untreated,Trivapro,192.3,184.8,,,,$26.47 ,,,,,,,,,Trivapro,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Fullscale,Foliar,Untreated,Fullscale,212.4,215.6,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Trivapro,Foliar,Untreated,Trivapro,155.3,155.4,,,,$26.47 ,,,,,,,,,Trivapro,,,,,,,,,,,,,,
,2024,,Curtis,Menno,,,,Corn,K leaf,Foliar,Untreated,K leaf,196.9,198.5,,,,$7.90 ,,,,,,,,,K leaf,,,,,,,,,,,,,,
,2024,,Plumski,Royalton,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,170,177,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Plumski,Royalton,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,170,171,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Differding,Canby,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,47.3,45.5,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Sauer,AST,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,205.4,240.9,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Sauer,AST,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,205.4,229.3,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Curtis,Menno,,,,Corn,K Leaf,Foliar,Untreated,K Leaf,158.35,166.7,,,,$7.90 ,,,,,,,,,K Leaf,,,,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,K Leaf,Foliar,Untreated,K Leaf,65.3,63.4,,,,$7.90 ,,,,,,,,,K Leaf,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Triticale,Fullscale,Foliar,Untreated,Fullscale,3430,3550,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Harnisch,Freeman,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,47.3,48.5,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
