key_id,year,trial_num,sales_rep,branch,state,zip_code,location,crop,treatment_type,growth_stage_applied,check_trt,treatment_with_rate,check_yield,trt_yield,trt_increase,pct_increase,std_dev,product_cost,application_cost,trt_cost,dollar_per_acre_increase,net_per_acre,roi,spatial_data,size,customer_info,product_1,rate_1,unit_1,product_2,rate_2,unit_2,product_3,rate_3,unit_3,product_4,rate_4,unit_4,product_5,rate_5,unit_5
,2024,,Swanson,Menno,,,,Corn,K Leaf + Orbix,Foliar,Untreated,K Leaf + Orbix,159.22,162.4,,,,$23.59 ,,,,,,,,,K Leaf,,,Orbix,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,K Leaf + Orbix,Foliar,Untreated,K Leaf + Orbix,196.9,206.4,,,,$23.59 ,,,,,,,,,K Leaf,,,Orbix,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,K leaf + Sulfur EZ,Foliar,Untreated,K leaf + Sulfur EZ,157.48,166.7,,,,$13.96 ,,,,,,,,,K Leaf,,,Sulfur EZ,,,,,,,,,,,
,2024,,Luke,Mason City,,,,Soybeans,Kickstand Zn,Foliar,Untreated,Kickstand Zn,79.3,78.9,,,,$3.07 ,,,,,,,,,Kickstand Zn,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Nutrasyst,Starter,Untreated,Nutrasyst,175.9,172.4,,,,$6.33 ,,,,,,,,,Nutrasyst,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Nutrasyst,Starter,Untreated,Nutrasyst,187.9,186.3,,,,$6.33 ,,,,,,,,,Nutrasyst,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Odyssey + Sultrus,Foliar,Untreated,Odyssey + Sultrus,55.5,57.6,,,,$25.07 ,,,,,,,,,Odyssey,,,Sultrus,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Odyssey + Sultrus,Foliar,Untreated,Odyssey + Sultrus,60.2,59,,,,$25.07 ,,,,,,,,,Odyssey,,,Sultrus,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Odyssey + Sultrus,Foliar,Untreated,Odyssey + Sultrus,68.8,67.6,,,,$25.07 ,,,,,,,,,Odyssey,,,Sultrus,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Odyssey + Sultrus + Sulfur EZ,Foliar,Untreated,Odyssey + Sultrus + Sulfur EZ,68.6,67.8,,,,$31.13 ,,,,,,,,,Odyssey,,,Sultrus,,,Sulfur EZ,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,73,74,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Odyssey + Sultrus + Sulfur EZ,Foliar,Untreated,Odyssey + Sultrus + Sulfur EZ,65.8,66.3,,,,$31.13 ,,,,,,,,,Odyssey,,,Sultrus,,,Sulfur EZ,,,,,,,,
,2024,,Curtis,Menno,,,,Soybeans,Orbix,Foliar,Untreated,Orbix,47.5,49.6,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Tanner,Menno,,,,Soybeans,Orbix,Foliar,Untreated,Orbix,53.6,56.1,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Tanner,Menno,,,,Corn,Orbix,Foliar,Untreated,Orbix,196.9,203.5,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Orbix,Foliar,Untreated,Orbix,191.3,186.7,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Orbix + Sulfur EZ,Foliar,Untreated,Orbix + Sulfur EZ,48.7,49.6,,,,$21.75 ,,,,,,,,,Orbix,,,Sulfur EZ,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Orbix + Sulfur EZ,Foliar,Untreated,Orbix + Sulfur EZ,53.45,56.4,,,,$21.75 ,,,,,,,,,Orbix,,,Sulfur EZ,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Soybeans,Quickshot,Box Treatment,Untreated,Quickshot,55,56,,,,$4.28 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,188.1,195.62,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,142.8,158.73,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,178.2,176.4,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,144.28,167.68,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Quickshot,Box Treatment,Talc Graphite,Quickshot,171,201,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Sauer,AST,,,,Soybeans,Quickshot,Box Treatment,Untreated,Quickshot,54,68.71,,,,$4.28 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Longtin,Clear Lake,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,242.3,239.8,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Longtin,Clear Lake,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,205.1,202.6,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Quickshot,Box Treatment,Untreated,Quickshot,67,67,,,,$4.28 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,221,225,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Lentz,Tripp,,,,Corn,Receptor,Starter,Untreated,Receptor,160.2,130.9,,,,$12.37 ,,,,,,,,,Receptor,,,,,,,,,,,,,,
,2024,,Tanner,Menno,,,,Soybeans,Regev HBX,Foliar,Untreated,Regev HBX,56.47,56.1,,,,$10.63 ,,,,,,,,,Regev HBX,,,,,,,,,,,,,,
,2024,,Tanner,Menno,,,,Soybeans,Regev HBX,Foliar,Untreated,Regev HBX,49.4,49.2,,,,$10.63 ,,,,,,,,,Regev HBX,,,,,,,,,,,,,,
,2024,,Sauer,AST,,,,Soybeans,Fastand,Box Treatment,Untreated,Fastand,54,55.59,,,,$8.19 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Tanner,Menno,,,,Soybeans,Regev HBX,Foliar,Untreated,Regev HBX,51.8,52,,,,$10.63 ,,,,,,,,,Regev HBX,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Triticale,Sulfur EZ,Foliar,Untreated,Sulfur EZ,3560,3545,,,,$6.06 ,,,,,,,,,Sulfur EZ,,,,,,,,,,,,,,
,2024,,Streyle,Menno,,,,Corn,Sulfur EZ,Foliar,Untreated,Sulfur EZ,156.61,158,,,,$6.06 ,,,,,,,,,Sulfur EZ,,,,,,,,,,,,,,
,2024,,Streyle,Menno,,,,Soybeans,Sulfur EZ,Foliar,Untreated,Sulfur EZ,53.6,55.1,,,,$6.06 ,,,,,,,,,Sulfur EZ,,,,,,,,,,,,,,
,2024,,Caleb,Mason City,,,,Soybeans,Sulfur EZ,Foliar,Untreated,Sulfur EZ,46.4,50.5,,,,$6.06 ,,,,,,,,,Sulfur EZ,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Sulfur EZ + ENC Flex,Foliar,Untreated,Sulfur EZ + ENC Flex,155.74,164.6,,,,$12.34 ,,,,,,,,,Sulfur EZ,,,ENC Flex,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Triad,Foliar,Untreated,Triad,196.9,197.8,,,,$10.00 ,,,,,,,,,Triad,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Triad,Foliar,Untreated,Triad,53.45,57.4,,,,$10.00 ,,,,,,,,,Triad,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Veltyma,Foliar,Untreated,Veltyma,49.4,50.85,,,,$32.30 ,,,,,,,,,Veltyma,,,,,,,,,,,,,,
,2024,,Streyle,Menno,,,,Soybeans,Veltyma,Foliar,Untreated,Veltyma,58.8,60.6,,,,$32.30 ,,,,,,,,,Veltyma,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Fastand,Box Treatment,Talc Graphite,Fastand,171.8,182.8,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Veltyma,Foliar,Untreated,Veltyma,51.8,53.65,,,,$32.30 ,,,,,,,,,Veltyma,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Veltyma + Fullscale,Foliar,Untreated,Veltyma + Fullscale,51.8,54.7,,,,$42.97 ,,,,,,,,,Veltyma,,,Fullscale,,,,,,,,,,,
,2024,,Streyle,Menno,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,49.8,50,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Streyle,Menno,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,51.7,53,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,57.63,61.1,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Viathon + Fullscale,Foliar,Untreated,Viathon + Fullscale,51.55,54.5,,,,$21.57 ,,,,,,,,,Viathon,,,Fullscale,,,,,,,,,,,
,2024,,Sauer,AST,,,,Soybeans,Zypro,Starter,Untreated,Zypro,47,48,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Harnisch,Freeman,,,,Soybeans,Zypro,Starter,Untreated,Zypro,58.4,59.6,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Sauer,AST,,,,Soybeans,Zypro,Starter,Untreated,Zypro,52,54,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Lentz,Tripp,,,,Corn,Zypro,Starter,Untreated,Zypro,160.2,168.6,,,,$5.47 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,135.6,150.7,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Nick,Osage,,,,Soybeans,Miravis Neo,Foliar,Untreated,Miravis Neo,68.6,69.8,,,,$42.64 ,,,,,,,,,Miravis Neo,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,199.7,212.2,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,189.7,198.8,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,218.9,220.9,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,195,192.6,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,246.3,249.2,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,251.5,250.7,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,214.5,224.9,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Dustin,Wholesale,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,215.5,219.8,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Lentz,Tripp,,,,Corn,Receptor,Starter,Untreated,Receptor,202.5,198.1,,,,$12.37 ,,,,,,,,,Receptor,,,,,,,,,,,,,,
,2024,,Holthusen,AST,,,,Corn,Fastand,Box Treatment,Talc Graphite,Fastand,187.9,206.8,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,61.75,63.28,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
,2024,,Plumski,Royalton,,,,Kidney Beans,Megafol,Foliar,Untreated,Megafol,3337,3170,,,,$11.08 ,,,,,,,,,Megafol,,,,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Soybeans,Sulfur EZ,Foliar,Untreated,Sulfur EZ,55,58,,,,$6.06 ,,,,,,,,,Sulfur EZ,,,,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Soybeans,Sulfur EZ + Fullscale,Foliar,Untreated,Sulfur EZ + Fullscale,55,62.5,,,,$16.73 ,,,,,,,,,Sulfur EZ,,,Fullscale,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Alfalfa,Orbix,Foliar,Untreated,Orbix,0,35,,,,$15.69 ,,,,,,,,,Orbix,,,,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Soybeans,Orbix + Sulfur EZ,Foliar,Untreated,Orbix + Sulfur EZ,55,55,,,,$21.75 ,,,,,,,,,Orbix,,,Sulfur EZ,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Soybeans,Zypro,Starter,Untreated,Zypro,55,62,,,,$10.94 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Soybeans,Zypro,Starter,Untreated,Zypro,55,62,,,,$10.94 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Tyler,Iroquois,,,,Soybeans,Fullscale + Sultrus,Foliar,Untreated,Fullscale + Sultrus,55.9,56.7,,,,$18.63 ,,,,,,,,,Fullscale,,,Sultrus,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Fastand,Box Treatment,Untreated,Fastand,200,200,,,,$3.07 ,,,,,,,,,Fastand,,,,,,,,,,,,,,
,2024,,Harnisch,Freeman,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,53.05,56.9,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Cover XL + Tombstone,Foliar,Untreated,Cover XL + Tombstone,178,190,,,,$18.00 ,,,,,,,,,Cover XL,,,Tombstone,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Trivapro,Foliar,Untreated,Trivapro,205.7,212.8,,,,$26.47 ,,,,,,,,,Trivapro,,,,,,,,,,,,,,
,2024,,Hauger,Canby,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,65.6,70.7,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Hauger,Canby,,,,Corn,Receptor,Starter,Untreated,Receptor,244.8,251.2,,,,$12.37 ,,,,,,,,,Receptor,,,,,,,,,,,,,,
,2024,,Swanson,Menno,,,,Corn,Kickstand Zn + Zypro + Receptor,Starter,Untreated,Kickstand Zn + Zypro + Receptor,169.9,157.5,,,,$23.98 ,,,,,,,,,Kickstand Zn,,,Zypro,,,Receptor,,,,,,,,
,2024,,Ted,Canby,,,,Corn,Coron + Delaro Complete,Foliar,Untreated,Coron + Delaro Complete,235.3,244.1,,,,$41.10 ,,,,,,,,,Coron,,,Delaro Complete,,,,,,,,,,,
,2024,,Ted,Canby,,,,Corn,Coron + Delaro Complete,Foliar,Untreated,Coron + Delaro Complete,239.6,250.7,,,,$41.10 ,,,,,,,,,Coron,,,Delaro Complete,,,,,,,,,,,
,2024,,Hauger,Canby,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,59.9,59.8,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Hauger,Canby,,,,Soybeans,Viathon,Foliar,Untreated,Viathon,51.3,56.4,,,,$10.90 ,,,,,,,,,Viathon,,,,,,,,,,,,,,
,2024,,Molengraf,Clear Lake,,,,Corn,Quickshot,Box Treatment,Untreated,Quickshot,194.1,193.7,,,,$1.71 ,,,,,,,,,Quickshot,,,,,,,,,,,,,,
,2024,,Suess,Menno,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,48.4,52.4,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Suess,Menno,,,,Corn,Zypro,Starter,Untreated,Zypro,201.5,201.6,,,,$10.94 ,,,,,,,,,Zypro,,,,,,,,,,,,,,
,2024,,Suess,Menno,,,,Soybeans,Fullscale,Foliar,Untreated,Fullscale,32.5,33.4,,,,$10.82 ,,,,,,,,,Fullscale,,,,,,,,,,,,,,
,2024,,Suess,Menno,,,,Soybeans,Enertia,Seed Treatment,Untreated,Enertia,46.2,38.2,,,,$3.50 ,,,,,,,,,Enertia,,,,,,,,,,,,,,
